$schema
background
config
config	area
layer	items	layer	items	encoding	opacity	legend	values	items	hours
layer	items	layer	items	encoding	opacity	legend	values	items	milliseconds
layer	items	layer	items	encoding	opacity	legend	values	items	minutes
layer	items	layer	items	encoding	opacity	legend	values	items	month
layer	items	layer	items	encoding	opacity	legend	values	items	quarter
layer	items	layer	items	encoding	opacity	legend	values	items	seconds
layer	items	layer	items	encoding	opacity	legend	values	items	year
layer	items	layer	items	encoding	opacity	legend	zindex
layer	items	layer	items	encoding	opacity	scale
layer	items	layer	items	encoding	opacity	scale	clamp
layer	items	layer	items	encoding	opacity	scale	domain
layer	items	layer	items	encoding	opacity	scale	domain	encoding
layer	items	layer	items	encoding	opacity	scale	domain	field
layer	items	layer	items	encoding	opacity	scale	domain	items
layer	items	layer	items	encoding	opacity	scale	domain	items	date
layer	items	layer	items	encoding	opacity	scale	domain	items	day
layer	items	layer	items	encoding	opacity	scale	domain	items	hours
layer	items	layer	items	encoding	opacity	scale	domain	items	milliseconds
layer	items	layer	items	encoding	opacity	scale	domain	items	minutes
layer	items	layer	items	encoding	opacity	scale	domain	items	month
layer	items	layer	items	encoding	opacity	scale	domain	items	quarter
layer	items	layer	items	encoding	opacity	scale	domain	items	seconds
layer	items	layer	items	encoding	opacity	scale	domain	items	year
layer	items	layer	items	encoding	opacity	scale	domain	selection
layer	items	layer	items	encoding	opacity	scale	domain	signal
layer	items	layer	items	encoding	opacity	scale	exponent
layer	items	layer	items	encoding	opacity	scale	interpolate
layer	items	layer	items	encoding	opacity	scale	nice
layer	items	layer	items	encoding	opacity	scale	padding
layer	items	layer	items	encoding	opacity	scale	paddingInner
layer	items	layer	items	encoding	opacity	scale	paddingOuter
layer	items	layer	items	encoding	opacity	scale	range
layer	items	layer	items	encoding	opacity	scale	range	items
layer	items	layer	items	encoding	opacity	scale	rangeStep
layer	items	layer	items	encoding	opacity	scale	round
layer	items	layer	items	encoding	opacity	scale	scheme
layer	items	layer	items	encoding	opacity	scale	scheme	count
layer	items	layer	items	encoding	opacity	scale	scheme	extent
layer	items	layer	items	encoding	opacity	scale	scheme	extent	items
layer	items	layer	items	encoding	opacity	scale	scheme	name
layer	items	layer	items	encoding	opacity	scale	type
layer	items	layer	items	encoding	opacity	scale	zero
layer	items	layer	items	encoding	opacity	sort
layer	items	layer	items	encoding	opacity	sort	field
layer	items	layer	items	encoding	opacity	sort	op
layer	items	layer	items	encoding	opacity	sort	order
layer	items	layer	items	encoding	opacity	timeUnit
layer	items	layer	items	encoding	opacity	type
layer	items	layer	items	encoding	opacity	value
layer	items	layer	items	encoding	order
layer	items	layer	items	encoding	order	aggregate
layer	items	layer	items	encoding	order	bin
layer	items	layer	items	encoding	order	bin	base
layer	items	layer	items	encoding	order	bin	divide
layer	items	layer	items	encoding	order	bin	divide	items
layer	items	layer	items	encoding	order	bin	extent
layer	items	layer	items	encoding	order	bin	extent	items
layer	items	layer	items	encoding	order	bin	maxbins
layer	items	layer	items	encoding	order	bin	minstep
layer	items	layer	items	encoding	order	bin	nice
layer	items	layer	items	encoding	order	bin	step
layer	items	layer	items	encoding	order	bin	steps
layer	items	layer	items	encoding	order	bin	steps	items
layer	items	layer	items	encoding	order	field
layer	items	layer	items	encoding	order	field	repeat
layer	items	layer	items	encoding	order	items
layer	items	layer	items	encoding	order	items	aggregate
layer	items	layer	items	encoding	order	items	bin
layer	items	layer	items	encoding	order	items	bin	base
layer	items	layer	items	encoding	order	items	bin	divide
layer	items	layer	items	encoding	order	items	bin	divide	items
layer	items	layer	items	encoding	order	items	bin	extent
layer	items	layer	items	encoding	order	items	bin	extent	items
layer	items	layer	items	encoding	order	items	bin	maxbins
layer	items	layer	items	encoding	order	items	bin	minstep
layer	items	layer	items	encoding	order	items	bin	nice
layer	items	layer	items	encoding	order	items	bin	step
layer	items	layer	items	encoding	order	items	bin	steps
layer	items	layer	items	encoding	order	items	bin	steps	items
layer	items	layer	items	encoding	order	items	field
layer	items	layer	items	encoding	order	items	field	repeat
layer	items	layer	items	encoding	order	items	sort
layer	items	layer	items	encoding	order	items	timeUnit
layer	items	layer	items	encoding	order	items	type
layer	items	layer	items	encoding	order	sort
layer	items	layer	items	encoding	order	timeUnit
layer	items	layer	items	encoding	order	type
layer	items	layer	items	encoding	shape
layer	items	layer	items	encoding	shape	aggregate
layer	items	layer	items	encoding	shape	bin
layer	items	layer	items	encoding	shape	bin	base
layer	items	layer	items	encoding	shape	bin	divide
layer	items	layer	items	encoding	shape	bin	divide	items
layer	items	layer	items	encoding	shape	bin	extent
layer	items	layer	items	encoding	shape	bin	extent	items
layer	items	layer	items	encoding	shape	bin	maxbins
layer	items	layer	items	encoding	shape	bin	minstep
layer	items	layer	items	encoding	shape	bin	nice
layer	items	layer	items	encoding	shape	bin	step
layer	items	layer	items	encoding	shape	bin	steps
layer	items	layer	items	encoding	shape	bin	steps	items
layer	items	layer	items	encoding	shape	condition
layer	items	layer	items	encoding	shape	condition	selection
layer	items	layer	items	encoding	shape	condition	value
layer	items	layer	items	encoding	shape	field
layer	items	layer	items	encoding	shape	field	repeat
layer	items	layer	items	encoding	shape	legend
layer	items	layer	items	encoding	shape	legend	encode
layer	items	layer	items	encoding	shape	legend	encode	gradient
layer	items	layer	items	encoding	shape	legend	encode	labels
layer	items	layer	items	encoding	shape	legend	encode	legend
layer	items	layer	items	encoding	shape	legend	encode	symbols
layer	items	layer	items	encoding	shape	legend	encode	title
layer	items	layer	items	encoding	shape	legend	entryPadding
layer	items	layer	items	encoding	shape	legend	format
layer	items	layer	items	encoding	shape	legend	offset
layer	items	layer	items	encoding	shape	legend	orient
layer	items	layer	items	encoding	shape	legend	padding
layer	items	layer	items	encoding	shape	legend	tickCount
layer	items	layer	items	encoding	shape	legend	title
layer	items	layer	items	encoding	shape	legend	type
layer	items	layer	items	encoding	shape	legend	values
layer	items	layer	items	encoding	shape	legend	values	items
layer	items	layer	items	encoding	shape	legend	values	items	date
layer	items	layer	items	encoding	shape	legend	values	items	day
layer	items	layer	items	encoding	shape	legend	values	items	hours
layer	items	layer	items	encoding	shape	legend	values	items	milliseconds
layer	items	layer	items	encoding	shape	legend	values	items	minutes
layer	items	layer	items	encoding	shape	legend	values	items	month
layer	items	layer	items	encoding	shape	legend	values	items	quarter
layer	items	layer	items	encoding	shape	legend	values	items	seconds
layer	items	layer	items	encoding	shape	legend	values	items	year
layer	items	layer	items	encoding	shape	legend	zindex
layer	items	layer	items	encoding	shape	scale
layer	items	layer	items	encoding	shape	scale	clamp
layer	items	layer	items	encoding	shape	scale	domain
layer	items	layer	items	encoding	shape	scale	domain	encoding
layer	items	layer	items	encoding	shape	scale	domain	field
layer	items	layer	items	encoding	shape	scale	domain	items
layer	items	layer	items	encoding	shape	scale	domain	items	date
layer	items	layer	items	encoding	shape	scale	domain	items	day
layer	items	layer	items	encoding	shape	scale	domain	items	hours
layer	items	layer	items	encoding	shape	scale	domain	items	milliseconds
layer	items	layer	items	encoding	shape	scale	domain	items	minutes
layer	items	layer	items	encoding	shape	scale	domain	items	month
layer	items	layer	items	encoding	shape	scale	domain	items	quarter
layer	items	layer	items	encoding	shape	scale	domain	items	seconds
layer	items	layer	items	encoding	shape	scale	domain	items	year
layer	items	layer	items	encoding	shape	scale	domain	selection
layer	items	layer	items	encoding	shape	scale	domain	signal
layer	items	layer	items	encoding	shape	scale	exponent
layer	items	layer	items	encoding	shape	scale	interpolate
layer	items	layer	items	encoding	shape	scale	nice
layer	items	layer	items	encoding	shape	scale	padding
layer	items	layer	items	encoding	shape	scale	paddingInner
layer	items	layer	items	encoding	shape	scale	paddingOuter
layer	items	layer	items	encoding	shape	scale	range
layer	items	layer	items	encoding	shape	scale	range	items
layer	items	layer	items	encoding	shape	scale	rangeStep
layer	items	layer	items	encoding	shape	scale	round
layer	items	layer	items	encoding	shape	scale	scheme
layer	items	layer	items	encoding	shape	scale	scheme	count
layer	items	layer	items	encoding	shape	scale	scheme	extent
layer	items	layer	items	encoding	shape	scale	scheme	extent	items
layer	items	layer	items	encoding	shape	scale	scheme	name
layer	items	layer	items	encoding	shape	scale	type
layer	items	layer	items	encoding	shape	scale	zero
layer	items	layer	items	encoding	shape	sort
layer	items	layer	items	encoding	shape	sort	field
layer	items	layer	items	encoding	shape	sort	op
layer	items	layer	items	encoding	shape	sort	order
layer	items	layer	items	encoding	shape	timeUnit
layer	items	layer	items	encoding	shape	type
layer	items	layer	items	encoding	shape	value
layer	items	layer	items	encoding	size
layer	items	layer	items	encoding	size	aggregate
layer	items	layer	items	encoding	size	bin
layer	items	layer	items	encoding	size	bin	base
layer	items	layer	items	encoding	size	bin	divide
layer	items	layer	items	encoding	size	bin	divide	items
layer	items	layer	items	encoding	size	bin	extent
layer	items	layer	items	encoding	size	bin	extent	items
layer	items	layer	items	encoding	size	bin	maxbins
layer	items	layer	items	encoding	size	bin	minstep
layer	items	layer	items	encoding	size	bin	nice
layer	items	layer	items	encoding	size	bin	step
layer	items	layer	items	encoding	size	bin	steps
layer	items	layer	items	encoding	size	bin	steps	items
layer	items	layer	items	encoding	size	condition
layer	items	layer	items	encoding	size	condition	selection
layer	items	layer	items	encoding	size	condition	value
layer	items	layer	items	encoding	size	field
layer	items	layer	items	encoding	size	field	repeat
layer	items	layer	items	encoding	size	legend
layer	items	layer	items	encoding	size	legend	encode
layer	items	layer	items	encoding	size	legend	encode	gradient
layer	items	layer	items	encoding	size	legend	encode	labels
layer	items	layer	items	encoding	size	legend	encode	legend
layer	items	layer	items	encoding	size	legend	encode	symbols
layer	items	layer	items	encoding	size	legend	encode	title
layer	items	layer	items	encoding	size	legend	entryPadding
layer	items	layer	items	encoding	size	legend	format
layer	items	layer	items	encoding	size	legend	offset
layer	items	layer	items	encoding	size	legend	orient
layer	items	layer	items	encoding	size	legend	padding
layer	items	layer	items	encoding	size	legend	tickCount
layer	items	layer	items	encoding	size	legend	title
layer	items	layer	items	encoding	size	legend	type
layer	items	layer	items	encoding	size	legend	values
layer	items	layer	items	encoding	size	legend	values	items
layer	items	layer	items	encoding	size	legend	values	items	date
layer	items	layer	items	encoding	size	legend	values	items	day
layer	items	layer	items	encoding	size	legend	values	items	hours
layer	items	layer	items	encoding	size	legend	values	items	milliseconds
layer	items	layer	items	encoding	size	legend	values	items	minutes
layer	items	layer	items	encoding	size	legend	values	items	month
layer	items	layer	items	encoding	size	legend	values	items	quarter
layer	items	layer	items	encoding	size	legend	values	items	seconds
layer	items	layer	items	encoding	size	legend	values	items	year
layer	items	layer	items	encoding	size	legend	zindex
layer	items	layer	items	encoding	size	scale
layer	items	layer	items	encoding	size	scale	clamp
layer	items	layer	items	encoding	size	scale	domain
layer	items	layer	items	encoding	size	scale	domain	encoding
layer	items	layer	items	encoding	size	scale	domain	field
layer	items	layer	items	encoding	size	scale	domain	items
layer	items	layer	items	encoding	size	scale	domain	items	date
layer	items	layer	items	encoding	size	scale	domain	items	day
layer	items	layer	items	encoding	size	scale	domain	items	hours
layer	items	layer	items	encoding	size	scale	domain	items	milliseconds
layer	items	layer	items	encoding	size	scale	domain	items	minutes
layer	items	layer	items	encoding	size	scale	domain	items	month
layer	items	layer	items	encoding	size	scale	domain	items	quarter
layer	items	layer	items	encoding	size	scale	domain	items	seconds
layer	items	layer	items	encoding	size	scale	domain	items	year
layer	items	layer	items	encoding	size	scale	domain	selection
layer	items	layer	items	encoding	size	scale	domain	signal
layer	items	layer	items	encoding	size	scale	exponent
layer	items	layer	items	encoding	size	scale	interpolate
layer	items	layer	items	encoding	size	scale	nice
layer	items	layer	items	encoding	size	scale	padding
layer	items	layer	items	encoding	size	scale	paddingInner
layer	items	layer	items	encoding	size	scale	paddingOuter
layer	items	layer	items	encoding	size	scale	range
layer	items	layer	items	encoding	size	scale	range	items
layer	items	layer	items	encoding	size	scale	rangeStep
layer	items	layer	items	encoding	size	scale	round
layer	items	layer	items	encoding	size	scale	scheme
layer	items	layer	items	encoding	size	scale	scheme	count
layer	items	layer	items	encoding	size	scale	scheme	extent
layer	items	layer	items	encoding	size	scale	scheme	extent	items
layer	items	layer	items	encoding	size	scale	scheme	name
layer	items	layer	items	encoding	size	scale	type
layer	items	layer	items	encoding	size	scale	zero
layer	items	layer	items	encoding	size	sort
layer	items	layer	items	encoding	size	sort	field
layer	items	layer	items	encoding	size	sort	op
layer	items	layer	items	encoding	size	sort	order
layer	items	layer	items	encoding	size	timeUnit
layer	items	layer	items	encoding	size	type
layer	items	layer	items	encoding	size	value
layer	items	layer	items	encoding	text
layer	items	layer	items	encoding	text	aggregate
layer	items	layer	items	encoding	text	bin
layer	items	layer	items	encoding	text	bin	base
layer	items	layer	items	encoding	text	bin	divide
layer	items	layer	items	encoding	text	bin	divide	items
layer	items	layer	items	encoding	text	bin	extent
layer	items	layer	items	encoding	text	bin	extent	items
layer	items	layer	items	encoding	text	bin	maxbins
layer	items	layer	items	encoding	text	bin	minstep
layer	items	layer	items	encoding	text	bin	nice
layer	items	layer	items	encoding	text	bin	step
layer	items	layer	items	encoding	text	bin	steps
layer	items	layer	items	encoding	text	bin	steps	items
layer	items	layer	items	encoding	text	condition
layer	items	layer	items	encoding	text	condition	selection
layer	items	layer	items	encoding	text	condition	value
layer	items	layer	items	encoding	text	field
layer	items	layer	items	encoding	text	field	repeat
layer	items	layer	items	encoding	text	format
layer	items	layer	items	encoding	text	timeUnit
layer	items	layer	items	encoding	text	type
layer	items	layer	items	encoding	text	value
layer	items	layer	items	encoding	tooltip
layer	items	layer	items	encoding	tooltip	aggregate
layer	items	layer	items	encoding	tooltip	bin
layer	items	layer	items	encoding	tooltip	bin	base
layer	items	layer	items	encoding	tooltip	bin	divide
layer	items	layer	items	encoding	tooltip	bin	divide	items
layer	items	layer	items	encoding	tooltip	bin	extent
layer	items	layer	items	encoding	tooltip	bin	extent	items
layer	items	layer	items	encoding	tooltip	bin	maxbins
layer	items	layer	items	encoding	tooltip	bin	minstep
layer	items	layer	items	encoding	tooltip	bin	nice
layer	items	layer	items	encoding	tooltip	bin	step
layer	items	layer	items	encoding	tooltip	bin	steps
layer	items	layer	items	encoding	tooltip	bin	steps	items
layer	items	layer	items	encoding	tooltip	condition
layer	items	layer	items	encoding	tooltip	condition	selection
layer	items	layer	items	encoding	tooltip	condition	value
layer	items	layer	items	encoding	tooltip	field
layer	items	layer	items	encoding	tooltip	field	repeat
layer	items	layer	items	encoding	tooltip	format
layer	items	layer	items	encoding	tooltip	timeUnit
layer	items	layer	items	encoding	tooltip	type
layer	items	layer	items	encoding	tooltip	value
layer	items	layer	items	encoding	x
layer	items	layer	items	encoding	x	aggregate
layer	items	layer	items	encoding	x	axis
layer	items	layer	items	encoding	x	axis	domain
layer	items	layer	items	encoding	x	axis	encode
layer	items	layer	items	encoding	x	axis	encode	domain
layer	items	layer	items	encoding	x	axis	encode	grid
layer	items	layer	items	encoding	x	axis	encode	labels
layer	items	layer	items	encoding	x	axis	encode	ticks
layer	items	layer	items	encoding	x	axis	encode	title
layer	items	layer	items	encoding	x	axis	format
layer	items	layer	items	encoding	x	axis	grid
layer	items	layer	items	encoding	x	axis	labelAngle
layer	items	layer	items	encoding	x	axis	labelPadding
layer	items	layer	items	encoding	x	axis	labels
layer	items	layer	items	encoding	x	axis	maxExtent
layer	items	layer	items	encoding	x	axis	minExtent
layer	items	layer	items	encoding	x	axis	offset
layer	items	layer	items	encoding	x	axis	orient
layer	items	layer	items	encoding	x	axis	position
layer	items	layer	items	encoding	x	axis	tickCount
layer	items	layer	items	encoding	x	axis	tickSize
layer	items	layer	items	encoding	x	axis	ticks
layer	items	layer	items	encoding	x	axis	title
layer	items	layer	items	encoding	x	axis	titleMaxLength
layer	items	layer	items	encoding	x	axis	titlePadding
layer	items	layer	items	encoding	x	axis	values
layer	items	layer	items	encoding	x	axis	values	items
layer	items	layer	items	encoding	x	axis	values	items	date
layer	items	layer	items	encoding	x	axis	values	items	day
layer	items	layer	items	encoding	x	axis	values	items	hours
layer	items	layer	items	encoding	x	axis	values	items	milliseconds
layer	items	layer	items	encoding	x	axis	values	items	minutes
layer	items	layer	items	encoding	x	axis	values	items	month
layer	items	layer	items	encoding	x	axis	values	items	quarter
layer	items	layer	items	encoding	x	axis	values	items	seconds
layer	items	layer	items	encoding	x	axis	values	items	year
layer	items	layer	items	encoding	x	axis	zindex
layer	items	layer	items	encoding	x	bin
layer	items	layer	items	encoding	x	bin	base
layer	items	layer	items	encoding	x	bin	divide
layer	items	layer	items	encoding	x	bin	divide	items
layer	items	layer	items	encoding	x	bin	extent
layer	items	layer	items	encoding	x	bin	extent	items
layer	items	layer	items	encoding	x	bin	maxbins
layer	items	layer	items	encoding	x	bin	minstep
layer	items	layer	items	encoding	x	bin	nice
layer	items	layer	items	encoding	x	bin	step
layer	items	layer	items	encoding	x	bin	steps
layer	items	layer	items	encoding	x	bin	steps	items
layer	items	layer	items	encoding	x	field
layer	items	layer	items	encoding	x	field	repeat
layer	items	layer	items	encoding	x	scale
layer	items	layer	items	encoding	x	scale	clamp
layer	items	layer	items	encoding	x	scale	domain
layer	items	layer	items	encoding	x	scale	domain	encoding
layer	items	layer	items	encoding	x	scale	domain	field
layer	items	layer	items	encoding	x	scale	domain	items
layer	items	layer	items	encoding	x	scale	domain	items	date
layer	items	layer	items	encoding	x	scale	domain	items	day
layer	items	layer	items	encoding	x	scale	domain	items	hours
layer	items	layer	items	encoding	x	scale	domain	items	milliseconds
layer	items	layer	items	encoding	x	scale	domain	items	minutes
layer	items	layer	items	encoding	x	scale	domain	items	month
layer	items	layer	items	encoding	x	scale	domain	items	quarter
layer	items	layer	items	encoding	x	scale	domain	items	seconds
layer	items	layer	items	encoding	x	scale	domain	items	year
layer	items	layer	items	encoding	x	scale	domain	selection
layer	items	layer	items	encoding	x	scale	domain	signal
layer	items	layer	items	encoding	x	scale	exponent
layer	items	layer	items	encoding	x	scale	interpolate
layer	items	layer	items	encoding	x	scale	nice
layer	items	layer	items	encoding	x	scale	padding
layer	items	layer	items	encoding	x	scale	paddingInner
layer	items	layer	items	encoding	x	scale	paddingOuter
layer	items	layer	items	encoding	x	scale	range
layer	items	layer	items	encoding	x	scale	range	items
layer	items	layer	items	encoding	x	scale	rangeStep
layer	items	layer	items	encoding	x	scale	round
layer	items	layer	items	encoding	x	scale	scheme
layer	items	layer	items	encoding	x	scale	scheme	count
layer	items	layer	items	encoding	x	scale	scheme	extent
layer	items	layer	items	encoding	x	scale	scheme	extent	items
layer	items	layer	items	encoding	x	scale	scheme	name
layer	items	layer	items	encoding	x	scale	type
layer	items	layer	items	encoding	x	scale	zero
layer	items	layer	items	encoding	x	sort
layer	items	layer	items	encoding	x	sort	field
layer	items	layer	items	encoding	x	sort	op
layer	items	layer	items	encoding	x	sort	order
layer	items	layer	items	encoding	x	stack
layer	items	layer	items	encoding	x	timeUnit
layer	items	layer	items	encoding	x	type
layer	items	layer	items	encoding	x	value
layer	items	layer	items	encoding	x2
layer	items	layer	items	encoding	x2	aggregate
layer	items	layer	items	encoding	x2	bin
layer	items	layer	items	encoding	x2	bin	base
layer	items	layer	items	encoding	x2	bin	divide
layer	items	layer	items	encoding	x2	bin	divide	items
layer	items	layer	items	encoding	x2	bin	extent
layer	items	layer	items	encoding	x2	bin	extent	items
layer	items	layer	items	encoding	x2	bin	maxbins
layer	items	layer	items	encoding	x2	bin	minstep
layer	items	layer	items	encoding	x2	bin	nice
layer	items	layer	items	encoding	x2	bin	step
layer	items	layer	items	encoding	x2	bin	steps
layer	items	layer	items	encoding	x2	bin	steps	items
layer	items	layer	items	encoding	x2	field
layer	items	layer	items	encoding	x2	field	repeat
layer	items	layer	items	encoding	x2	timeUnit
layer	items	layer	items	encoding	x2	type
layer	items	layer	items	encoding	x2	value
layer	items	layer	items	encoding	y
layer	items	layer	items	encoding	y	aggregate
layer	items	layer	items	encoding	y	axis
layer	items	layer	items	encoding	y	axis	domain
layer	items	layer	items	encoding	y	axis	encode
layer	items	layer	items	encoding	y	axis	encode	domain
layer	items	layer	items	encoding	y	axis	encode	grid
layer	items	layer	items	encoding	y	axis	encode	labels
layer	items	layer	items	encoding	y	axis	encode	ticks
layer	items	layer	items	encoding	y	axis	encode	title
layer	items	layer	items	encoding	y	axis	format
layer	items	layer	items	encoding	y	axis	grid
layer	items	layer	items	encoding	y	axis	labelAngle
layer	items	layer	items	encoding	y	axis	labelPadding
layer	items	layer	items	encoding	y	axis	labels
layer	items	layer	items	encoding	y	axis	maxExtent
layer	items	layer	items	encoding	y	axis	minExtent
layer	items	layer	items	encoding	y	axis	offset
layer	items	layer	items	encoding	y	axis	orient
layer	items	layer	items	encoding	y	axis	position
layer	items	layer	items	encoding	y	axis	tickCount
layer	items	layer	items	encoding	y	axis	tickSize
layer	items	layer	items	encoding	y	axis	ticks
layer	items	layer	items	encoding	y	axis	title
layer	items	layer	items	encoding	y	axis	titleMaxLength
layer	items	layer	items	encoding	y	axis	titlePadding
layer	items	layer	items	encoding	y	axis	values
layer	items	layer	items	encoding	y	axis	values	items
layer	items	layer	items	encoding	y	axis	values	items	date
layer	items	layer	items	encoding	y	axis	values	items	day
layer	items	layer	items	encoding	y	axis	values	items	hours
layer	items	layer	items	encoding	y	axis	values	items	milliseconds
layer	items	layer	items	encoding	y	axis	values	items	minutes
layer	items	layer	items	encoding	y	axis	values	items	month
layer	items	layer	items	encoding	y	axis	values	items	quarter
layer	items	layer	items	encoding	y	axis	values	items	seconds
layer	items	layer	items	encoding	y	axis	values	items	year
layer	items	layer	items	encoding	y	axis	zindex
layer	items	layer	items	encoding	y	bin
layer	items	layer	items	encoding	y	bin	base
layer	items	layer	items	encoding	y	bin	divide
layer	items	layer	items	encoding	y	bin	divide	items
layer	items	layer	items	encoding	y	bin	extent
layer	items	layer	items	encoding	y	bin	extent	items
layer	items	layer	items	encoding	y	bin	maxbins
layer	items	layer	items	encoding	y	bin	minstep
layer	items	layer	items	encoding	y	bin	nice
layer	items	layer	items	encoding	y	bin	step
layer	items	layer	items	encoding	y	bin	steps
layer	items	layer	items	encoding	y	bin	steps	items
layer	items	layer	items	encoding	y	field
layer	items	layer	items	encoding	y	field	repeat
layer	items	layer	items	encoding	y	scale
layer	items	layer	items	encoding	y	scale	clamp
layer	items	layer	items	encoding	y	scale	domain
layer	items	layer	items	encoding	y	scale	domain	encoding
layer	items	layer	items	encoding	y	scale	domain	field
layer	items	layer	items	encoding	y	scale	domain	items
layer	items	layer	items	encoding	y	scale	domain	items	date
layer	items	layer	items	encoding	y	scale	domain	items	day
layer	items	layer	items	encoding	y	scale	domain	items	hours
layer	items	layer	items	encoding	y	scale	domain	items	milliseconds
layer	items	layer	items	encoding	y	scale	domain	items	minutes
layer	items	layer	items	encoding	y	scale	domain	items	month
layer	items	layer	items	encoding	y	scale	domain	items	quarter
layer	items	layer	items	encoding	y	scale	domain	items	seconds
layer	items	layer	items	encoding	y	scale	domain	items	year
layer	items	layer	items	encoding	y	scale	domain	selection
layer	items	layer	items	encoding	y	scale	domain	signal
layer	items	layer	items	encoding	y	scale	exponent
layer	items	layer	items	encoding	y	scale	interpolate
layer	items	layer	items	encoding	y	scale	nice
layer	items	layer	items	encoding	y	scale	padding
layer	items	layer	items	encoding	y	scale	paddingInner
layer	items	layer	items	encoding	y	scale	paddingOuter
layer	items	layer	items	encoding	y	scale	range
layer	items	layer	items	encoding	y	scale	range	items
layer	items	layer	items	encoding	y	scale	rangeStep
layer	items	layer	items	encoding	y	scale	round
layer	items	layer	items	encoding	y	scale	scheme
layer	items	layer	items	encoding	y	scale	scheme	count
layer	items	layer	items	encoding	y	scale	scheme	extent
layer	items	layer	items	encoding	y	scale	scheme	extent	items
layer	items	layer	items	encoding	y	scale	scheme	name
layer	items	layer	items	encoding	y	scale	type
layer	items	layer	items	encoding	y	scale	zero
layer	items	layer	items	encoding	y	sort
layer	items	layer	items	encoding	y	sort	field
layer	items	layer	items	encoding	y	sort	op
layer	items	layer	items	encoding	y	sort	order
layer	items	layer	items	encoding	y	stack
layer	items	layer	items	encoding	y	timeUnit
layer	items	layer	items	encoding	y	type
layer	items	layer	items	encoding	y	value
layer	items	layer	items	encoding	y2
layer	items	layer	items	encoding	y2	aggregate
layer	items	layer	items	encoding	y2	bin
layer	items	layer	items	encoding	y2	bin	base
layer	items	layer	items	encoding	y2	bin	divide
layer	items	layer	items	encoding	y2	bin	divide	items
layer	items	layer	items	encoding	y2	bin	extent
layer	items	layer	items	encoding	y2	bin	extent	items
layer	items	layer	items	encoding	y2	bin	maxbins
layer	items	layer	items	encoding	y2	bin	minstep
layer	items	layer	items	encoding	y2	bin	nice
layer	items	layer	items	encoding	y2	bin	step
layer	items	layer	items	encoding	y2	bin	steps
layer	items	layer	items	encoding	y2	bin	steps	items
layer	items	layer	items	encoding	y2	field
layer	items	layer	items	encoding	y2	field	repeat
layer	items	layer	items	encoding	y2	timeUnit
layer	items	layer	items	encoding	y2	type
layer	items	layer	items	encoding	y2	value
layer	items	layer	items	height
layer	items	layer	items	mark
layer	items	layer	items	mark	filled
layer	items	layer	items	mark	interpolate
layer	items	layer	items	mark	orient
layer	items	layer	items	mark	role
layer	items	layer	items	mark	tension
layer	items	layer	items	mark	type
layer	items	layer	items	name
layer	items	layer	items	selection
layer	items	layer	items	transform
layer	items	layer	items	transform	items
layer	items	layer	items	transform	items	as
layer	items	layer	items	transform	items	calculate
layer	items	layer	items	transform	items	filter
layer	items	layer	items	transform	items	filter	equal
layer	items	layer	items	transform	items	filter	equal	date
layer	items	layer	items	transform	items	filter	equal	day
layer	items	layer	items	transform	items	filter	equal	hours
layer	items	layer	items	transform	items	filter	equal	milliseconds
layer	items	layer	items	transform	items	filter	equal	minutes
layer	items	layer	items	transform	items	filter	equal	month
layer	items	layer	items	transform	items	filter	equal	quarter
layer	items	layer	items	transform	items	filter	equal	seconds
layer	items	layer	items	transform	items	filter	equal	year
layer	items	layer	items	transform	items	filter	field
layer	items	layer	items	transform	items	filter	oneOf
layer	items	layer	items	transform	items	filter	oneOf	items
layer	items	layer	items	transform	items	filter	oneOf	items	date
layer	items	layer	items	transform	items	filter	oneOf	items	day
layer	items	layer	items	transform	items	filter	oneOf	items	hours
layer	items	layer	items	transform	items	filter	oneOf	items	milliseconds
layer	items	layer	items	transform	items	filter	oneOf	items	minutes
layer	items	layer	items	transform	items	filter	oneOf	items	month
layer	items	layer	items	transform	items	filter	oneOf	items	quarter
layer	items	layer	items	transform	items	filter	oneOf	items	seconds
layer	items	layer	items	transform	items	filter	oneOf	items	year
layer	items	layer	items	transform	items	filter	range
layer	items	layer	items	transform	items	filter	range	items
layer	items	layer	items	transform	items	filter	range	items	date
layer	items	layer	items	transform	items	filter	range	items	day
layer	items	layer	items	transform	items	filter	range	items	hours
layer	items	layer	items	transform	items	filter	range	items	milliseconds
layer	items	layer	items	transform	items	filter	range	items	minutes
layer	items	layer	items	transform	items	filter	range	items	month
layer	items	layer	items	transform	items	filter	range	items	quarter
layer	items	layer	items	transform	items	filter	range	items	seconds
layer	items	layer	items	transform	items	filter	range	items	year
layer	items	layer	items	transform	items	filter	selection
layer	items	layer	items	transform	items	filter	timeUnit
layer	items	layer	items	width
layer	items	mark
layer	items	mark	filled
layer	items	mark	interpolate
layer	items	mark	orient
layer	items	mark	role
layer	items	mark	tension
layer	items	mark	type
layer	items	name
layer	items	resolve
layer	items	resolve	color
layer	items	resolve	color	legend
layer	items	resolve	color	scale
layer	items	resolve	opacity
layer	items	resolve	opacity	legend
layer	items	resolve	opacity	scale
layer	items	resolve	shape
layer	items	resolve	shape	legend
layer	items	resolve	shape	scale
layer	items	resolve	size
layer	items	resolve	size	legend
layer	items	resolve	size	scale
layer	items	resolve	x
layer	items	resolve	x	axis
layer	items	resolve	x	scale
layer	items	resolve	y
